Fecha y Hora,Nombre Barra,CMg (USD / MWh)
2024-10-07 21:00:00.000000,PAzucar220,"96,20"
2024-10-07 21:00:00.000000,Quillota220,"87,09"
2024-10-07 21:00:00.000000,AJahuel220,"47,95"
2024-10-07 21:00:00.000000,PMontt220,"35,60"
2024-10-07 21:00:00.000000,Charrua220,"33,94"
2024-10-07 22:00:00.000000,Cardones220,"98,37"
2024-10-07 22:00:00.000000,PAzucar220,"95,93"
2024-10-07 22:00:00.000000,Quillota220,"87,09"
2024-10-07 22:00:00.000000,AJahuel220,"47,92"
2024-10-07 22:00:00.000000,PMontt220,"35,37"
2024-10-07 22:00:00.000000,Charrua220,"33,94"
2024-10-07 23:00:00.000000,Cardones220,"98,80"
2024-10-07 23:00:00.000000,PAzucar220,"95,93"
2024-10-07 23:00:00.000000,Quillota220,"86,15"
2024-10-07 23:00:00.000000,AJahuel220,"42,91"
2024-10-07 23:00:00.000000,PMontt220,"29,46"
2024-10-07 23:00:00.000000,Charrua220,"28,36"
2024-10-07 23:59:59.000000,Cardones220,"99,67"
2024-10-07 23:59:59.000000,PAzucar220,"96,28"
2024-10-07 23:59:59.000000,Quillota220,"85,77"
2024-10-07 23:59:59.000000,AJahuel220,"40,92"
2024-10-07 23:59:59.000000,PMontt220,"27,09"
2024-10-07 23:59:59.000000,Charrua220,"26,19"
